번호,권제목,날짜,제목,내용,상대,공방,승패
1,삼국유사 권 제23 백제본기 제1,-16,말갈을 크게 격파하다,3년(B.C. 16) 가을 9월에 말갈이 북쪽 경계를 침범하였다. 왕은 굳센 군사를 거느리고 이를 급히 쳐서 크게 이겼다. 적은 살아서 돌아간 자가 열에 한둘이었다.,말갈,방어,승리
2,삼국유사 권 제23 백제본기 제1,-11,말갈을 크게 격파하다,"8년(B.C. 11) 봄 2월에 말갈의 적병 3,000명이 와서 위례성(慰禮城)을 포위하자 왕이 성문을 닫고 나가 싸우지 않았다. 열흘이 지나자 적은 양식이 떨어져 돌아갔다. 〔이에〕 왕이 날랜 군사를 뽑아 대부현(大斧峴)註 001까지 쫓아가서 한 번에 싸워 이겼는데, 죽이거나 사로잡은 자가 5백여 명이었다.",말갈,방어,승리
3,삼국유사 권 제23 백제본기 제1,-9,말갈이 북쪽 국경을 침입하다,10년(B.C. 9)〕 겨울 10월에 말갈이 북쪽 경계를 노략질하였다. 왕이 군사 200명을 보내 곤미천(昆彌川)註 001 가에서 막아 싸우게 하였다. 우리 군사가 거듭 패배하여 청목산(靑木山)註 002에 의지해서 스스로를 지켰다. 왕이 친히 정예 기병 100명을 이끌고 봉현(烽峴)註 003으로 나가서 구원하니 적들이 보고서 곧 물러갔다.,말갈,방어,승리
4,삼국유사 권 제23 백제본기 제1,-8,"	말갈이 낙랑의 부탁을 받고 병산책을 공격하다",11년(B.C. 8) 여름 4월에 낙랑이 말갈(靺鞨)을 시켜 병산책(甁山柵)을 습격하여 무너뜨리고 1백여 명을 죽이거나 사로잡았다.,말갈,방어,패배
5,삼국유사 권 제23 백제본기 제1,-2,낙랑이 침입하여 위례성을 불태우다,17년(B.C. 2) 봄에 낙랑이 쳐들어와서 위례성(慰禮城)을 불태웠다.,낙랑,방어,패배
6,삼국유사 권 제23 백제본기 제1,-1,말갈을 격파하고 추장을 생포하여 마한에 보내다,"18년(B.C. 1) 겨울 10월에 말갈이 갑작스레 습격해왔다. 왕이 군사를 거느리고 칠중하(七重河)註 001에서 맞서 싸워서 추장 소모(素牟)를 사로잡아 마한(馬韓)에 보내고,註 002 나머지 적들은 모두 구덩이에 묻어버렸다.",말갈,방어,승리
7,삼국유사 권 제23 백제본기 제1,4,말갈을 격파하다,"〔22년(4)〕 9월에 왕이 기병 1,000명을 거느리고 부현(斧縣)註 001 동쪽에서 사냥하다가 말갈의 적병을 만나 한 번 싸워 격파하고, 생구(生口)註 002를 사로잡아 장수와 군사들에게 나누어 주었다.",말갈,공격,승리
8,삼국유사 권 제23 백제본기 제1,9,"	마한을 멸망시키다","27년(9) 여름 4월에 두 성[원산성(圓山城)과 금현성(錦峴城)]이 항복하였다. 그 백성들을 한산(漢山) 북쪽으로 옮기니, 마한이 드디어 멸망하였다.",마한,공격,승리
9,삼국유사 권 제23 백제본기 제1,22,말갈이 술천성을 공격하다,40년(22) 가을 9월에 말갈이 술천성(述川城)註 001을 쳐들어왔다.,말갈,방어,미상
10,삼국유사 권 제23 백제본기 제1,22,말갈이 부현성을 습격하다,"〔40년(22)〕 겨울 11월에 〔말갈(靺鞨)이〕 또 부현성(斧峴城)註 001을 습격하여 1백여 명을 죽이고 약탈하니, 왕이 날랜 기병 200명에게 명하여 이를 막아 치게 하였다.",말갈,방어,미상
11,삼국유사 권 제23 백제본기 제1,30,흘우가 말갈과 싸워 대승을 거두다,"3년(30) 겨울 10월에 동부(東部)의 흘우(屹于)註 001가 말갈과 마수산(馬首山)註 002 서쪽에서 싸워 이겼는데, 죽이고 사로잡은 자가 매우 많았다. 왕이 기뻐하여 흘우에게 말 10필과 조(租) 500석을 상으로 주었다.",말갈,미상,승리
12,삼국유사 권 제23 백제본기 제1,31,곤우가 말갈과 싸워 크게 이기다,"4년(31) 가을 8월에 고목성(高木城)註 001의 곤우(昆優)註 002가 말갈과 싸워 크게 이기고, 2백여 명의 머리를 베었다.",말갈,미상,승리
13,삼국유사 권 제23 백제본기 제1,34,말갈이 마수성을 함락시키다,〔7년(34)〕 가을 9월에 말갈이 마수성(馬首城)을 공격하여 함락시키고 불을 질러 백성들의 집을 태웠다.,말갈,방어,패배
14,삼국유사 권 제23 백제본기 제1,34,말갈이 병산책을 습격하다,〔7년(34)〕 겨울 10월에 〔말갈이〕 또 병산책(甁山柵)을 습격하였다.,말갈,방어,미상
15,삼국유사 권 제23 백제본기 제1,55,말갈이 북쪽 변경을 침범하다,〔28년(55)〕 가을 8월에 말갈이 북쪽 변경을 침범하였다.,말갈,방어,미상
16,삼국유사 권 제23 백제본기 제1,64,신라의 와산성과 구양성을 공격하다,"37년(64) 왕이 군사를 보내 신라의 와산성(蛙山城)註 001을 공격하였으나 이기지 못하고, 군사를 옮겨 구양성(狗壤城)註 002을 공격하였다.註 003 신라가 기병 2,000명을 일으켜 맞받아 쳐서 〔백제 군사를〕 패주시켰다.",신라,공격,패배
17,삼국유사 권 제23 백제본기 제1,66,와산성을 공격하여 빼앗다,"39년(66) 와산성을 공격하여 빼앗고, 〔군사〕 200명을 남겨 두어 지키게 하였는데, 얼마 지나지 않아 신라에게 패하였다.",신라,공격,패배
18,삼국유사 권 제23 백제본기 제1,70,군사를 보내 신라를 공격하다,43년(70) 군사를 보내 신라를 쳤다.,신라,공격,미상
19,삼국유사 권 제23 백제본기 제1,74,장수를 보내 신라를 공격하다,47년(74) 가을 8월에 장수를 보내 신라를 쳤다.,신라,공격,미상
20,삼국유사 권 제23 백제본기 제1,75,와산성을 함락시키다,48년(75) 겨울 10월에 또 와산성(蛙山城)을 공격하여 함락시켰다.,신라,공격,승리
21,삼국유사 권 제23 백제본기 제1,76,와산성을 신라가 되찾다,49년(76) 가을 9월에 와산성(蛙山城)을 신라가 되찾았다.,신라,방어,패배
22,삼국유사 권 제23 백제본기 제1,85,신라의 변경을 공격하다,9년(85) 봄 정월에 군사를 보내 신라의 변경을 쳤다.,신라,공격,미상
23,삼국유사 권 제23 백제본기 제1,108,말갈이 우곡에 침입하다,〔32년(108)〕 가을 7월에 말갈이 우곡(牛谷)에 들어와서 백성들을 약탈하고 돌아갔다.,말갈,방어,패배
24,삼국유사 권 제23 백제본기 제1,155,신라의 아찬 길선이 망명해 오다,"겨울 10월에 신라의 아찬(阿湌)註 001길선(吉宣)註 002이 반란을 도모하다가 일이 탄로나자 도망해왔다. 신라왕이 글을 보내 그를 〔돌려보내달라고〕 청하였으나 보내지 않았다. 신라왕이 노하여 군사를 이끌고 쳐들어왔으나 여러 성이 성벽을 굳게 하여 지키기만 하고 나가 싸우지 않으니, 신라 군사들은 군량이 떨어져 돌아갔다.",신라,방어,승리
25,삼국유사 권 제23 백제본기 제1,167,신라의 서쪽 변경을 공격하다,"2년(167) 가을 7월에 몰래 군사를 보내 신라의 서쪽 변경에 있는 두 성을 습격하여 쳐부수고 남녀 1,000명을 사로잡아 돌아왔다.",신라,공격,승리
26,삼국유사 권 제23 백제본기 제1,167,신라가 동쪽 변경을 공격하다,"〔2년(167)〕 8월에 신라왕이 일길찬(一吉湌)註 001흥선(興宣)註 002을 보내 군사 20,000명을 거느리고 나라 동쪽의 여러 성으로 쳐들어왔다. 신라왕도 몸소 정예 기병 8,000명을 거느리고 뒤를 이었는데, 순식간에 한수(漢水)까지 이르렀다. 왕은 신라 군사의 수가 많아 대적할 수 없다고 생각하여 바로 앞서 빼앗았던 것을 돌려주었다.",신라,방어,패배
27,삼국유사 권 제23 백제본기 제1,170,신라의 변경을 공격하다,〔5년(170)〕 겨울 10월에 군사를 내어 신라의 변경을 침공하였다.,신라,공격,미상
